2026-07-28 09:22:29,318	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-28 09:22:30,668	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-28 09:22:30,668	SUCC cli.py:67 -- [32mJob 'raysubmit_aDgk9fKy6rutZk9s' submitted successfully[39m
2026-07-28 09:22:30,668	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-28 09:22:30,668	INFO cli.py:330 -- [36mNext steps[39m
2026-07-28 09:22:30,669	INFO cli.py:331 -- Query the logs of the job:
2026-07-28 09:22:30,669	INFO cli.py:333 -- [1mray job logs raysubmit_aDgk9fKy6rutZk9s[22m
2026-07-28 09:22:30,669	INFO cli.py:335 -- Query the status of the job:
2026-07-28 09:22:30,669	INFO cli.py:337 -- [1mray job status raysubmit_aDgk9fKy6rutZk9s[22m
2026-07-28 09:22:30,669	INFO cli.py:339 -- Request the job to be stopped:
2026-07-28 09:22:30,669	INFO cli.py:341 -- [1mray job stop raysubmit_aDgk9fKy6rutZk9s[22m
2026-07-28 09:22:30,671	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-28 09:22:30,545	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_aDgk9fKy6rutZk9s: python3 /root/andy-miles/train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16 --megatron-to-hf-mode bridge --lora-rank 32 --lora-alpha 32 --lora-dropout 0.0 --lora-type canonical_lora --target-modules q_proj,k_proj,v_proj,o_proj --lora-base-cpu-backup --sglang-lora-backend triton --prompt-data /workspace/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --start-rollout-id 0 --num-rollout 1 --rollout-batch-size 2 --n-samples-per-prompt 2 --rollout-max-response-len 64 --rollout-temperature 1 --global-batch-size 4 --balance-data --skip-eval-before-train --advantage-estimator grpo --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 1e-4 --observe-training-entropy --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 2 --sequence-parallel --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --qkv-format bshd --micro-batch-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --moe-enable-deepep --moe-token-dispatcher-type flex --transformer-impl transformer_engine --bf16 --fp8-format e4m3 --fp8-recipe blockwise --fp8-frozen-base-store --fp8-frozen-base-per-layer-free --rollout-num-gpus-per-engine 4 --sglang-mem-fraction-static 0.4 --sglang-ep-size 1 --sglang-disable-cuda-graph --sglang-dtype bfloat16 --sglang-max-running-requests 64 --sglang-moe-runner-backend triton --sglang-enable-weights-cpu-backup --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --update-weight-buffer-size 536870912 --calculate-per-token-loss --use-chunked-tp-logprob-loss --use-fused-tp-logprob-kernel --chunked-tp-logprob-seq-chunk-size 128
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-28 09:22:49] argparse_actions.py:29 - [1;33m'--sglang-disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
LANG_RL Log directory: None
[2026-07-28 09:22:49] argparse_actions.py:29 - [1;33m'--sglang-disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-07-28 09:22:49] arguments.py:33 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-28 09:22:49] arguments.py:2440 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-07-28 09:22:49] arguments.py:2450 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-07-28 09:22:49] arguments.py:2525 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  account_for_embedding_in_pipeline_split ......... False
  account_for_loss_in_pipeline_split .............. False
  accumulate_allreduce_grads_in_fp32 .............. True
  activation_func_clamp_shared_expert ............. True
  activation_func_clamp_value ..................... None
  actor_num_gpus_per_node ......................... 8
  actor_num_nodes ................................. 1
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.98
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. False
  add_position_embedding .......................... True
  add_qkv_bias .................................... False
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  advantage_estimator ............................. grpo
  align_grad_reduce ............................... True
  align_param_gather .............................. False
  allgather_cp .................................... False
  allow_ambiguous_pad_tokens ...................... False
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  apply_chat_template ............................. True
  apply_chat_template_kwargs ...................... {}
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... True
  apply_wd_to_qk_layernorm ........................ False
  async_save ...................................... False
  async_tensor_model_parallel_allreduce ........... True
  attention_backend ............................... AttnBackend.flash
  attention_dropout ............................... 0.0
  attention_output_gate ........................... True
  attention_softmax_in_fp32 ....................... True
  auto_detect_ckpt_format ......................... False
  balance_data .................................... True
  barrier_with_L1_time ............................ True
  batch_invariant_mode ............................ False
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  beta_fast ....................................... 32
  beta_slow ....................................... 1
  bf16 ............................................ True
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ False
  bias_swiglu_fusion .............................. True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  buffer_filter_path .............................. None
  cache_mla_latents ............................... False
  calc_ft_timeouts ................................ False
  calculate_per_token_loss ........................ True
  chat_template_path .............................. None
  check_for_large_grads ........................... False
  check_for_nan_in_loss_and_grad .................. True
  check_for_spiky_loss ............................ False
  check_weight_hash_across_dp_replicas_interval ... None
  check_weight_update_allow_quant_error ........... False
  check_weight_update_equal ....................... False
  check_weight_update_selector .................... all
  check_weight_update_skip_list ................... None
  chunked_tp_logprob_seq_chunk_size ............... 128
  ci_check_model_hash ............................. False
  ci_disable_kl_checker ........................... False
  ci_disable_logprobs_checker ..................... False
  ci_load_grad_norm ............................... None
  ci_metric_checker_key ........................... None
  ci_metric_checker_threshold ..................... None
  ci_save_grad_norm ............................... None
  ci_save_model_hash .............................. False
  ci_test ......................................... False
  ckpt_assume_constant_structure .................. False
  ckpt_convert_format ............................. None
  ckpt_convert_save ............................... None
  ckpt_convert_update_legacy_dist_opt_format ...... False
  ckpt_format ..................................... torch_dist
  ckpt_fully_parallel_load ........................ False
  ckpt_fully_parallel_save ........................ True
  ckpt_fully_parallel_save_deprecated ............. False
  ckpt_step ....................................... None
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  clone_scatter_output_in_embedding ............... True
  colocate ........................................ True
  compress_ratios ................................. None
  compute_advantages_and_returns .................. True
  config_logger_dir ............................... 
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  context_parallel_size ........................... 1
  cp_comm_type .................................... ['p2p']
  cpu_offloading_num_layers ....................... 0
  create_all_gather_group ......................... False
  create_attention_mask_in_dataloader ............. True
  critic_load ..................................... /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16
  critic_lr ....................................... 1e-06
  critic_lr_warmup_iters .......................... 0
  critic_num_gpus_per_node ........................ 8
  critic_num_nodes ................................ 1
  critic_save ..................................... None
  cross_entropy_fusion_impl ....................... native
  cross_entropy_loss_fusion ....................... False
  cuda_graph_impl ................................. none
  cuda_graph_scope ................................ []
  cuda_graph_warmup_steps ......................... 3
  custom_config_path .............................. None
  custom_convert_samples_to_train_data_path ....... None
  custom_eval_rollout_log_function_path ........... None
  custom_generate_function_path ................... None
  custom_generate_state_hooks_path ................ None
  custom_loss_function_path ....................... None
  custom_megatron_before_log_prob_hook_path ....... None
  custom_megatron_before_train_step_hook_path ..... None
  custom_megatron_init_path ....................... None
  custom_model_provider_path ...................... None
  custom_pg_loss_reducer_function_path ............ None
  custom_reward_post_process_path ................. None
  custom_rm_path .................................. None
  custom_rollout_log_function_path ................ None
  custom_tis_function_path ........................ None
  data_args_path .................................. None
  data_cache_path ................................. None
  data_pad_size_multiplier ........................ 128
  data_parallel_random_init ....................... False
  data_parallel_sharding_strategy ................. no_shard
  data_parallel_size .............................. 4
  data_path ....................................... None
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  data_source_path ................................ miles.rollout.data_source.RolloutDataSourceWithBuffer
  dataloader_defer_npy_index_mmap ................. False
  dataloader_fast_cache_load ...................... False
  dataloader_type ................................. single
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  ddp_reduce_scatter_with_fp32_accumulation ....... False
  debug_disable_optimizer ......................... False
  debug_rollout_only .............................. False
  debug_skip_weight_update ........................ False
  debug_train_only ................................ False
  decode_only_cuda_graphs ......................... False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  delay_wgrad_compute ............................. False
  deprecated_use_mcore_models ..................... False
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_bf16_reduced_precision_matmul ........... False
  disable_chunked_prefill ......................... True
  disable_grad_buffers_cpu_backup ................. True
  disable_jit_fuser ............................... False
  disable_param_buffers_cpu_backup ................ True
  disable_rollout_trim_samples .................... False
  disable_straggler_on_startup .................... False
  disable_symmetric_registration .................. False
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_optim_fully_reshardable ............... False
  dist_ckpt_save_pre_mcore_014 .................... False
  dist_ckpt_strictness ............................ assume_ok_unexpected
  distrib_optim_fully_reshardable_mem_efficient ... False
