2026-07-28 10:58:59,038	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-28 10:59:00,329	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-28 10:59:00,329	SUCC cli.py:67 -- [32mJob 'raysubmit_GKPfZc6BT6BX6rrs' submitted successfully[39m
2026-07-28 10:59:00,329	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-28 10:59:00,329	INFO cli.py:330 -- [36mNext steps[39m
2026-07-28 10:59:00,329	INFO cli.py:331 -- Query the logs of the job:
2026-07-28 10:59:00,330	INFO cli.py:333 -- [1mray job logs raysubmit_GKPfZc6BT6BX6rrs[22m
2026-07-28 10:59:00,330	INFO cli.py:335 -- Query the status of the job:
2026-07-28 10:59:00,330	INFO cli.py:337 -- [1mray job status raysubmit_GKPfZc6BT6BX6rrs[22m
2026-07-28 10:59:00,330	INFO cli.py:339 -- Request the job to be stopped:
2026-07-28 10:59:00,330	INFO cli.py:341 -- [1mray job stop raysubmit_GKPfZc6BT6BX6rrs[22m
2026-07-28 10:59:00,332	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-28 10:59:00,191	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_GKPfZc6BT6BX6rrs: python3 /root/andy-miles/train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16 --megatron-to-hf-mode bridge --lora-rank 32 --lora-alpha 32 --lora-dropout 0.0 --target-modules 'language_model.decoder.layers.*.self_attention.linear_qkv,language_model.decoder.layers.*.self_attention.linear_proj,language_model.decoder.layers.*.mlp.experts.linear_fc1,language_model.decoder.layers.*.mlp.experts.linear_fc2,language_model.decoder.layers.*.mlp.shared_experts.linear_fc1,language_model.decoder.layers.*.mlp.shared_experts.linear_fc2,language_model.decoder.layers.*.self_attention.in_proj,language_model.decoder.layers.*.self_attention.out_proj' --experts-shared-outer-loras --no-gradient-accumulation-fusion --lora-base-cpu-backup --sglang-lora-backend triton --sglang-max-lora-rank 32 --prompt-data /workspace/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --start-rollout-id 0 --num-rollout 1 --rollout-batch-size 2 --n-samples-per-prompt 2 --rollout-max-response-len 64 --rollout-temperature 1 --global-batch-size 4 --balance-data --skip-eval-before-train --advantage-estimator grpo --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 1e-4 --observe-training-entropy --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --qkv-format bshd --micro-batch-size 1 --max-tokens-per-gpu 4096 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --moe-enable-deepep --moe-token-dispatcher-type flex --transformer-impl transformer_engine --bf16 --fp8-format e4m3 --fp8-recipe blockwise --fp8-frozen-base-store --fp8-frozen-base-per-layer-free --rollout-num-gpus-per-engine 4 --sglang-mem-fraction-static 0.4 --sglang-ep-size 1 --sglang-cuda-graph-backend-prefill disabled --sglang-cuda-graph-backend-decode disabled --sglang-dtype bfloat16 --sglang-max-running-requests 64 --sglang-moe-runner-backend triton --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --update-weight-buffer-size 536870912 --calculate-per-token-loss --use-chunked-tp-logprob-loss --use-fused-tp-logprob-kernel --chunked-tp-logprob-seq-chunk-size 128
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
MILES_EXPERIMENTAL_ROLLOUT_REFACTOR=1 is enabled (experimental feature)
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-07-28 10:59:20.444 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-28 10:59:20.444 main] arguments.py:2709 - MoE-expert LoRA layout: shared-outer (--experts-shared-outer-loras).
[2026-07-28 10:59:20.444 main] arguments.py:2864 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-07-28 10:59:20.444 main] arguments.py:2969 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP0] using attn output gate!
[36m(SGLangEngine pid=131299)[0m 
Multi-thread loading shards:   0% Completed | 0/14 [00:00<?, ?it/s]
[36m(SGLangEngine pid=131299)[0m 
Multi-thread loading shards:   7% Completed | 1/14 [00:00<00:05,  2.59it/s]
[36m(SGLangEngine pid=131299)[0m 
Multi-thread loading shards:  14% Completed | 2/14 [00:00<00:04,  2.48it/s]
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:00:48 TP0] Init torch distributed begin.[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131299)[0m 
Multi-thread loading shards:  21% Completed | 3/14 [00:01<00:04,  2.44it/s]
[36m(SGLangEngine pid=131299)[0m 
Multi-thread loading shards:  29% Completed | 4/14 [00:01<00:04,  2.43it/s]
[36m(SGLangEngine pid=131300)[0m [rank0]:[W728 11:00:49.550888715 ProcessGroupGloo.cpp:524] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:00:49 TP0] sglang is using nccl==2.28.9
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:00:51 TP1] Init torch distributed ends. elapsed=4.53 s, mem usage=1.42 GB[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:00:52 TP0] Load weight begin. avail mem=137.86 GB[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:00:52 TP0] Multimodal attention backend not set. Use fa3.[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:00:52 TP0] Using fa3 as multimodal attention backend.[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:00:52 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=triton, quant_method=UnquantizedFusedMoEMethod).[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:00:52 TP0] using attn output gate![32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131300)[0m 
Multi-thread loading shards:   0% Completed | 0/14 [00:00<?, ?it/s]
[36m(SGLangEngine pid=131300)[0m 
Multi-thread loading shards:  57% Completed | 8/14 [00:04<00:02,  2.15it/s][32m [repeated 14x across cluster][0m
[36m(SGLangEngine pid=131299)[0m 
Multi-thread loading shards: 100% Completed | 14/14 [00:07<00:00,  1.74it/s]
Multi-thread loading shards: 100% Completed | 14/14 [00:07<00:00,  1.86it/s]
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:58 TP2] Load weight end. elapsed=8.23 s, type=Qwen3_5MoeForConditionalGeneration, avail mem=121.33 GB, mem usage=16.49 GB.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:58 TP3] Load weight end. elapsed=8.24 s, type=Qwen3_5MoeForConditionalGeneration, avail mem=121.56 GB, mem usage=16.49 GB.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:58 TP1] Load weight end. elapsed=8.22 s, type=Qwen3_5MoeForConditionalGeneration, avail mem=121.33 GB, mem usage=16.49 GB.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:58 TP0] Load weight end. elapsed=8.22 s, type=Qwen3_5MoeForConditionalGeneration, avail mem=121.37 GB, mem usage=16.49 GB.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:58 TP1] Using triton as backend of LoRA kernels.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:58 TP0] Using triton as backend of LoRA kernels.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:58 TP2] Using triton as backend of LoRA kernels.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:58 TP3] Using triton as backend of LoRA kernels.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:58 TP1] Shared outer LoRA mode enabled: gate_up lora_A and down lora_B will be shared across experts (expert_dim=1).
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:58 TP0] Shared outer LoRA mode enabled: gate_up lora_A and down lora_B will be shared across experts (expert_dim=1).
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:58 TP2] Shared outer LoRA mode enabled: gate_up lora_A and down lora_B will be shared across experts (expert_dim=1).
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:58 TP3] Shared outer LoRA mode enabled: gate_up lora_A and down lora_B will be shared across experts (expert_dim=1).
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:59 TP3] Mamba Cache is allocated. max_mamba_cache_size: 1206, conv_state size: 0.41GB, ssm_state size: 17.68GB 
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:59 TP1] Mamba Cache is allocated. max_mamba_cache_size: 1206, conv_state size: 0.41GB, ssm_state size: 17.68GB 
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:59 TP0] Mamba Cache is allocated. max_mamba_cache_size: 1206, conv_state size: 0.41GB, ssm_state size: 17.68GB 
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:59 TP2] Mamba Cache is allocated. max_mamba_cache_size: 1206, conv_state size: 0.41GB, ssm_state size: 17.68GB 
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:59 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2107698, K size: 10.05 GB, V size: 10.05 GB
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:59 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2107698, K size: 10.05 GB, V size: 10.05 GB
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:59 TP3] Memory pool end. avail mem=82.84 GB
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:59 TP1] Memory pool end. avail mem=82.60 GB
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:59 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2107698, K size: 10.05 GB, V size: 10.05 GB
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:59 TP0] Memory pool end. avail mem=82.65 GB
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:59 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2107698, K size: 10.05 GB, V size: 10.05 GB
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:59 TP2] Memory pool end. avail mem=82.60 GB
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:59 TP1] Using hybrid linear attention backend for hybrid GDN models.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:59 TP2] Using hybrid linear attention backend for hybrid GDN models.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:59 TP3] Using hybrid linear attention backend for hybrid GDN models.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:59 TP0] Linear attention kernel backend: decode=triton, prefill=triton
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:59 TP0] Using hybrid linear attention backend for hybrid GDN models.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:59 TP0] GDN kernel dispatcher: decode=TritonGDNKernel, extend=TritonGDNKernel, verify=TritonGDNKernel packed_decode=True
[36m(SGLangEngine pid=131299)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(SGLangEngine pid=131299)[0m   return func(*args, **kwargs)
[36m(SGLangEngine pid=131299)[0m [rank0]:[W728 11:01:00.152085769 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:00 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:00 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:00 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:00 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:01 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:01 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:01 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:01 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:01 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:01 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:01 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:01 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:01 TP0] max_total_num_tokens=2107698, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=64, context_len=262144, available_gpu_mem=81.30 GB
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:01 TP1] Tree cache initialized: source=default impl=MambaRadixCache hybrid_swa=False hybrid_ssm=True hierarchical=False streaming_wrapped=False
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:01 TP3] Tree cache initialized: source=default impl=MambaRadixCache hybrid_swa=False hybrid_ssm=True hierarchical=False streaming_wrapped=False
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:01 TP0] Tree cache initialized: source=default impl=MambaRadixCache hybrid_swa=False hybrid_ssm=True hierarchical=False streaming_wrapped=False
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:01 TP2] Tree cache initialized: source=default impl=MambaRadixCache hybrid_swa=False hybrid_ssm=True hierarchical=False streaming_wrapped=False
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:01] INFO:     Started server process [131714]
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:01] INFO:     Waiting for application startup.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:01] Using default chat sampling params from model generation config: {'temperature': 1.0, 'top_k': 20, 'top_p': 0.95}
[36m(SGLangEngine pid=131300)[0m 
Multi-thread loading shards:  93% Completed | 13/14 [00:08<00:00,  1.29it/s][32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:02] The server is fired up and ready to roll!
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:02] INFO:     Application startup complete.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:02] INFO:     Uvicorn running on http://10.56.0.7:15000 (Press CTRL+C to quit)
[36m(SGLangEngine pid=131300)[0m 
Multi-thread loading shards: 100% Completed | 14/14 [00:08<00:00,  1.72it/s]
Multi-thread loading shards: 100% Completed | 14/14 [00:08<00:00,  1.63it/s]
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:00 TP1] Load weight end. elapsed=8.81 s, type=Qwen3_5MoeForConditionalGeneration, avail mem=121.33 GB, mem usage=16.49 GB.[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:01 TP3] Using triton as backend of LoRA kernels.[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:01 TP3] Shared outer LoRA mode enabled: gate_up lora_A and down lora_B will be shared across experts (expert_dim=1).[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:05 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:05 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:05 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:05 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:05 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:05 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:05 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:05 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:02 TP1] Mamba Cache is allocated. max_mamba_cache_size: 1206, conv_state size: 0.41GB, ssm_state size: 17.68GB [32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:02 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2107698, K size: 10.05 GB, V size: 10.05 GB[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:02 TP2] Memory pool end. avail mem=82.60 GB[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:02 TP3] Using hybrid linear attention backend for hybrid GDN models.[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:02 TP0] Linear attention kernel backend: decode=triton, prefill=triton
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:02 TP0] GDN kernel dispatcher: decode=TritonGDNKernel, extend=TritonGDNKernel, verify=TritonGDNKernel packed_decode=True
[36m(SGLangEngine pid=131300)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(SGLangEngine pid=131300)[0m   return func(*args, **kwargs)
[36m(SGLangEngine pid=131300)[0m [rank0]:[W728 11:01:03.943026545 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:04 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:04 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:04 TP0] max_total_num_tokens=2107698, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=64, context_len=262144, available_gpu_mem=82.19 GB
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:04 TP2] Tree cache initialized: source=default impl=MambaRadixCache hybrid_swa=False hybrid_ssm=True hierarchical=False streaming_wrapped=False[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:07 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, full token usage: 0.00, mamba usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 0.16
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:05] INFO:     Started server process [131715]
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:05] INFO:     Waiting for application startup.
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:05] Using default chat sampling params from model generation config: {'temperature': 1.0, 'top_k': 20, 'top_p': 0.95}
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:06] The server is fired up and ready to roll!
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:06] INFO:     Application startup complete.
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:06] INFO:     Uvicorn running on http://10.56.0.7:15003 (Press CTRL+C to quit)
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:07 TP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:07 TP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:07 TP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:07 TP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:07 TP0] Cache flushed successfully!
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:07] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:07] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:07] INFO:     10.56.0.7:53454 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:07] INFO:     10.56.0.7:53454 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:07] INFO:     10.56.0.7:53462 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:07] INFO:     10.56.0.7:53464 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:07] INFO:     10.56.0.7:53480 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:08] INFO:     10.56.0.7:53482 - "GET /server_info HTTP/1.1" 200 OK
